/System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [arm64e, 0.034860 seconds]:
    2DEE2521-E8A4-3A31-A21B-5BA1A66E0B66 /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Frameworks/BootabilityBrain.framework/Versions/A/BootabilityBrain [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f5a26000 (0x1a7fe0) __TEXT SEGMENT
            0x00000001f5a26000 (  0x33c0) MACH_HEADER
                0x00000001f5ae7230 (    0xc0) _CFArrayCreateWithObjects [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae72f0 (    0xc4) _CopyHexStringFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae73b4 (    0x94) _CFStringToUInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7448 (    0xb0) AMAuthInstallPreferencesCopyStringValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae74f8 (    0xb0) AMAuthInstallPreferencesGetBooleanValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae75a8 (    0x5c) AMAuthInstallSupportCopyAllocator [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7604 (     0x4) myMalloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7608 (     0x4) myFree [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae760c (    0xe8) AMAuthInstallSupportGetUInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae76f4 (     0x4) AMAuthInstallSupportCopyURLToNewTempDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae76f8 (     0x4) AMAuthInstallSupportRemoveDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae76fc (    0x50) AMAuthInstallSupportRemoveFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae774c (     0x4) AMAuthInstallSupportFileURLExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7750 (     0x4) AMAuthInstallSupportIsRegularFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7754 (     0x4) AMAuthInstallSupportMakeDirectory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7758 (    0x18) AMAuthInstallSupportCopyURLWithAppendedComponent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7770 (     0x4) AMAuthInstallSupportCopyURLWithAppendedExtension [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7774 (     0x4) AMAuthInstallSupportGetURLForTempDirectoryRoot [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7778 (    0xa0) AMAuthInstallSupportCreateDataFromFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7818 (   0x1f8) AMAuthInstallSupportCopyPreserveFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7a10 (    0xb0) AMAuthInstallSupportCopyDataFromHexString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7ac0 (     0xc) AMAuthInstallSupportGetLibraryVersionString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7acc (   0x160) AMAuthInstallSupportBase64Encode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7c2c (   0x1b4) AMAuthInstallSupportBase64Decode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae7de0 (   0x22c) AMAuthInstallSupportCreateDecodedPEM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae800c (    0xc8) AMAuthInstallSupportCFDataCompare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae80d4 (    0x38) AMAuthInstallSupportCFStringCompare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae810c (    0x8c) AMAuthInstallSupportCFBooleanCompare [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae8198 (    0xb8) AMAuthInstallSupportWriteDataToFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae8250 (    0xf8) AMAuthInstallSupportCreateRandomNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae8348 (   0x15c) AMAuthInstallSupportApplyDictionaryOverrides [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae84a4 (   0x10c) AMAuthInstallSupportGetValueForKeyPathInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae85b0 (    0x7c) AMAuthInstallSupportGetValueForKeyWithFormat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae862c (   0x288) AMAuthInstallSupportCopySetValueForKeyPathInDict [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae88b4 (    0xe8) AMAuthInstallSupportCopyFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae899c (   0x164) AMAuthInstallSupportCreateURLFromString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae8b00 (    0xf0) AMAuthInstallSupportCopyStringReplacingLastComponent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae8bf0 (   0x254) AMAuthInstallSupportCreateMergedDictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae8e44 (   0x100) AMAuthInstallSupportCompareStringToInt32 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae8f44 (   0x114) AMAuthInstallSupportCreatePrependedFilePath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae9058 (    0xa4) AMAuthInstallSupportCreateStringRemovingPrepend [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae90fc (   0x168) AMAuthInstallSupportCopyTagAndFileURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae9264 (    0x64) AMAuthInstallUpdaterCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae92c8 (   0x240) AMAuthInstallUpdater [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae9508 (    0xac) _AMAuthInstallUpdaterInitLocalSigning [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae95b4 (    0xec) AMAuthInstallUpdaterAddTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae96a0 (   0x1d4) AMAuthInstallUpdaterWriteManifests [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae9874 (   0x3dc) AMAuthInstallUpdaterSaveToReceipt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae9c50 (   0x130) _LoadUpdater [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae9d80 (    0xe4) AMAuthInstallUpdaterLoadFromReceipt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5ae9e64 (   0x244) AMAuthInstallUpdaterSetTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aea0a8 (   0x2e4) AMAuthInstallUpdaterCopyResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aea38c (   0x290) _AMAuthInstallUpdaterCopyResponseURL [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aea61c (    0x14) _AddTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aea630 (    0x7c) _AddUpdaterTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aea6ac (   0x16c) AMAuthInstallUpdaterCreateLocalResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aea818 (   0x154) AMAuthInstallUpdaterEmptyTicket [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aea96c (   0x230) AMAuthInstallUpdaterCreateResponse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeab9c (   0x3b0) AMAuthInstallUpdaterPersonalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeaf4c (   0x214) AMAuthInstallUpdaterWriteManifest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeb160 (    0x20) AMAuthInstallUpdaterDeviceRestoreInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeb180 (    0x90) _updater_named [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeb210 (   0x330) AMAuthInstallUpdaterCopyBuildIdentityTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeb540 (    0xa8) AMAuthInstallUpdaterSetInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeb5e8 (   0xc5c) _AMAuthInstallUpdaterSetInfoWithCallbacks [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec244 (    0x1c) _AMAuthInstallUpdaterCopyBuildIdentityTags_wrapper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec260 (    0x4c) AMAuthInstallUpdaterSetInfoWithCallbacks [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec2ac (    0x94) AMAuthInstallUpdaterRestoreInfoSet [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec340 (    0x28) _AMAuthInstallUpdaterClassInitialize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec368 (    0x84) _AMAuthInstallUpdaterFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec3ec (   0x108) _AMAuthInstallUpdaterCopyDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec4f4 (     0x4) _AMAuthInstallUpdaterCopyDebugDescription [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec4f8 (   0x1f0) _CanaryLocalSign [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec6e8 (   0x240) _CanaryGetTags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec928 (    0xbc) _CanaryCopyFirmware [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aec9e4 (    0xf0) _CanaryCreateRequest [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aecad4 (    0x3c) _logSinkCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aecb10 (    0x50) AMAuthInstallVinylCheckVinylFwLdrVerLegacy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aecb60 (    0xa4) AMAuthInstallVinylIsLegacyChipId [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aecc04 (   0x2fc) AMAuthInstallVinylCreateMeasurements [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aecf00 (   0x1c0) AMAuthInstallVinylServerRequestAddRequiredTags [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aed0c0 (   0x890) AMAuthInstallVinylPersonalizeFirmware [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aed950 (    0xa4) AMAuthInstallVinylRemoveFirmwareLoaderVersionTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aed9f4 (   0x52c) _AMAuthInstallVinylCreateIm4p [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aedf20 (   0x144) __AMAuthInstallVinylFwReaderInfoPlistCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aee064 (   0x4a0) __AMAuthInstallVinylFwReaderCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aee504 (    0xb0) _AMAuthInstallVinylGetPathComponent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aee5b4 (   0x310) AMAuthInstallBasebandMAV22StitchFirmware [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aee8c4 (   0x100) BbfwReaderOpen [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aee9c4 (    0x24) BbfwReaderClose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aee9e8 (    0x98) BbfwReaderFindFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeea80 (   0x104) BbfwReaderFindAndCopyFileData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeeb84 (   0x170) BbfwReaderCopyFileData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeecf4 (   0x158) BbfwReaderStart [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeee4c (    0x90) BbfwCreateDictionaryFromURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeeedc (    0x74) _CreateDictCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aeef50 (   0x104) BbfwWriterCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef054 (   0x1fc) BbfwWriterAddFile [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef250 (    0xc8) BbfwWriterErrorFromZipStat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef318 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001f5aef334 (     0xc) BbfwWriterFinalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef340 (    0xfc) DERDecoderInitialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef43c (    0xf4) _DERDecodeTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef530 (    0xc0) _DERDecodeLength [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef5f0 (    0xb0) DERDecoderGetDataWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef6a0 (   0x138) _DERDecoderTraverseAllItems [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef7d8 (    0x7c) _DERDecoderGetDataWithTagCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef854 (    0xb0) DERDecoderGetEncodingWithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef904 (    0xc0) DERDecoderGetDataAt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aef9c4 (    0x40) _DERDecoderGetDataAtCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefa04 (    0xe0) DERDecoderGetEncodingAt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefae4 (    0x50) _DERDecoderGetEncodingAtCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefb34 (    0x5c) DERDecoderGetCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefb90 (    0x14) _DERDecoderGetCountCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefba4 (    0x78) DERDecoderGetInteger32WithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefc1c (    0x78) DERDecoderGetInteger64WithTag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefc94 (   0x1b8) DERDecoderParseSequence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefe4c (    0x98) Img4EncodeIMG4Tag [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefee4 (    0x18) Img4EncodeImg4Header [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5aefefc (   0x13c) _DEREncoderEncodeHeader [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0038 (    0x18) Img4EncodeManifestHeader [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0050 (    0xac) FlsParserCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af00fc (    0x28) _FlsParserClassInitialize() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0124 (    0xe8) FlsParserReadFromURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af020c (    0x64) FlsParserReadFromData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0270 (    0x68) FlsParserAddGenericHeader [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af02d8 (    0x88) FlsParserCopyRamPsi [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0360 (   0x120) _FlsParserCopyDownloadItem(__FlsParser*, unsigned int, __CFData const**, __CFData const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0480 (    0x9c) _FlsParserCopyInjectedItem(__FlsParser*, unsigned int, __CFData const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af051c (    0x88) FlsParserReplaceEbl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af05a4 (    0xbc) _FlsParserSetInjectedItem(__FlsParser*, unsigned int, __CFData const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0660 (    0xa8) _FlsParserReplaceDownloadItem(__FlsParser*, unsigned int, __CFData const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0708 (    0x88) FlsParserCopyEbl [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0790 (    0x10) FlsParserCopyFlashPsi [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af07a0 (     0xc) FlsParserReplaceFlashPsi [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af07ac (    0x10) FlsParserCopyModemStack [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af07bc (     0xc) FlsParserReplaceModemStack [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af07c8 (    0x88) FlsParserReplaceRamPsi [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0850 (    0xb8) FlsParserWriteToURL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0908 (    0xa4) FlsParserCopyAsData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af09ac (    0x44) _FlsParserFinalize(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af09f0 (    0x4c) _FlsParserCopyFormattingDescription(void const*, __CFDictionary const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0a3c (    0x48) _FlsParserCopyDebugDescription(void const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0a84 (   0x128) _FlsParserFindDownloadItem(__FlsParser*, unsigned int, DownloadDataElementStructType**, SecurityElementStructType**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0bac (    0x10) IFWD_MemoryStream::IFWD_MemoryStream() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0bbc (    0x10) IFWD_MemoryStream::IFWD_MemoryStream() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0bcc (    0x3c) IFWD_MemoryStream::~IFWD_MemoryStream() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0c08 (    0x38) IFWD_MemoryStream::Clear() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0c40 (    0x3c) IFWD_MemoryStream::~IFWD_MemoryStream() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0c7c (    0xd0) IFWD_MemoryStream::SetSize(int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0d4c (    0xc8) IFWD_MemoryStream::LoadFromFile(char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0e14 (    0x64) IFWD_MemoryStream::SaveToFile(char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0e78 (    0x58) image3Discard [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0ed0 (    0xf8) image3InstantiateNew [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af0fc8 (    0x50) image3SetTagUnsignedNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1018 (   0x174) image3Finalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af118c (    0xb8) image3AdvanceCursorWithZeroPad [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1244 (   0x14c) image3SetTagStructure [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1390 (    0xd0) image3UnFinalize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1460 (    0x5c) image3SetTagSignedNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af14bc (    0x9c) image3SetTagString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1558 (   0x168) image3InstantiateFromBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af16c0 (   0x23c) image3ValidateSignature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af18fc (    0x2c) image3TagIsPresent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1928 (    0xa0) image3GetTagStruct [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af19c8 (    0x78) image3GetTagSignedNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1a40 (    0x78) image3GetTagUnsignedNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1ab8 (    0xa0) image3GetTagString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1b58 (     0x8) image3GetNestedImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1b60 (    0x84) print_bytes(char*, unsigned char*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1be4 (    0x74) swap_endian_long(char*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1c58 (    0x64) swap_endian_short(char*, int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1cbc (    0x18) GetLongFromLong(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1cd4 (     0xc) PRGH_SetFileOffset(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1ce0 (    0x18) PRGH_GetLongFromLong(unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1cf8 (    0x20) PRGH_GetEndian(char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1d18 (    0xc8) PRGH_FileCheck(char*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1de0 (    0x98) PRGH_VersionCheck(char*, unsigned int, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1e78 (    0x80) PRGH_GetElementIndex(char*, unsigned int, unsigned int, unsigned int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1ef8 (    0x54) PRGH_GetNextElementIndex(char*, unsigned int*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f5af1f4c (     0x8) PRGH_GetPrgHandlerVersion() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
